
INPUT-UNITS     INCHES

WHEEL     1

LINE               1            D135
LINE            1.97            D142
LINE            2.97            D143
LINE               3            D132
LINE            3.94            D141
LINE               4            D130
LINE             4.5            D134
LINE               5            D121
LINE            5.91            D136
LINE               6            D122
LINE               7            D138
LINE             7.5            D144
LINE               8            D123
LINE               9            D124
LINE              10            D125
LINE           11.81            D137
LINE              12            D50
LINE           13.78            D140
LINE              15            D131
LINE           15.75            D139
LINE              16            D52
LINE              18            D126
LINE              19            D127
LINE              20            D133
LINE              22            D128
LINE              25            D129
LINE              30            D145
LINE           39.37            D42
LINE           43.31            D24
LINE           43.37            D44
LINE           55.12            D26
CIRCLE         10.83            D60
CIRCLE         11.81            D61
CIRCLE         14.76            D62
CIRCLE            18            D10
CIRCLE            20            D11
CIRCLE            22            D12
CIRCLE            27            D13
CIRCLE            35            D18
CIRCLE            39            D19
CIRCLE         39.37            D98
CIRCLE            60            D21
CIRCLE            64            D23
CIRCLE            70            D29
CIRCLE         78.74            D97
CIRCLE            80            D28
SQUARE         11.81   0.00000            D75
SQUARE         15.81   0.00000            D76
SQUARE            16   0.00000            D69
SQUARE            20   0.00000            D70
SQUARE            40   0.00000            D58
SQUARE            44   0.00000            D59
SQUARE            60   0.00000            D20
SQUARE            64   0.00000            D22
SQUARE          74.8   0.00000            D38
SQUARE          78.8   0.00000            D39
SQUARE           130   0.00000            D48
SQUARE           134   0.00000            D49
SQUARE        190.94   0.00000            D63
SQUARE        194.94   0.00000            D64
RECTANGLE       9.84     14.17   0.00000  D115
RECTANGLE         13        15   0.00000  D73
RECTANGLE      13.84     18.17   0.00000  D116
RECTANGLE      14.17      9.84   0.00000  D36
RECTANGLE         15        13   0.00000  D71
RECTANGLE      15.75     53.15   0.00000  D46
RECTANGLE         17        19   0.00000  D74
RECTANGLE      18.17     13.84   0.00000  D37
RECTANGLE         19        17   0.00000  D72
RECTANGLE      19.69     39.37   0.00000  D56
RECTANGLE      19.75     57.15   0.00000  D47
RECTANGLE         20        24   0.00000  D30
RECTANGLE         23        30   0.00000  D81
RECTANGLE         23        30        45  D85
RECTANGLE      23.69     43.37   0.00000  D57
RECTANGLE         24        20   0.00000  D119
RECTANGLE         24        28   0.00000  D31
RECTANGLE         25        55   0.00000  D107
RECTANGLE         27        34   0.00000  D84
RECTANGLE         27        34        45  D91
RECTANGLE         28        24   0.00000  D120
RECTANGLE         29        36   0.00000  D82
RECTANGLE         29        36        45  D87
RECTANGLE         29        59   0.00000  D108
RECTANGLE         30        23   0.00000  D77
RECTANGLE         30        23        45  D86
RECTANGLE         31        33   0.00000  D95
RECTANGLE       31.5     65.35   0.00000  D14
RECTANGLE         33        31   0.00000  D93
RECTANGLE         33        40   0.00000  D83
RECTANGLE         33        40        45  D89
RECTANGLE         34        27   0.00000  D80
RECTANGLE         34        27        45  D92
RECTANGLE         35        37   0.00000  D96
RECTANGLE      35.43     39.37   0.00000  D67
RECTANGLE      35.43     69.29   0.00000  D15
RECTANGLE         36        29   0.00000  D78
RECTANGLE         36        29        45  D88
RECTANGLE         37        35   0.00000  D94
RECTANGLE      39.37     19.69   0.00000  D103
RECTANGLE      39.37     35.43   0.00000  D65
RECTANGLE      39.43     43.37   0.00000  D68
RECTANGLE         40        33   0.00000  D79
RECTANGLE         40        33        45  D90
RECTANGLE         40        50   0.00000  D101
RECTANGLE         40        55   0.00000  D105
RECTANGLE      43.37     23.69   0.00000  D104
RECTANGLE      43.37     39.43   0.00000  D66
RECTANGLE         44        54   0.00000  D102
RECTANGLE         44        59   0.00000  D106
RECTANGLE         50        40   0.00000  D16
RECTANGLE      53.15     15.75   0.00000  D113
RECTANGLE         54        44   0.00000  D17
RECTANGLE         55        25   0.00000  D34
RECTANGLE         55        40   0.00000  D32
RECTANGLE      55.12     62.99   0.00000  D117
RECTANGLE      57.15     19.75   0.00000  D114
RECTANGLE         59        29   0.00000  D35
RECTANGLE         59        44   0.00000  D33
RECTANGLE      59.12     66.99   0.00000  D118
RECTANGLE      62.99     55.12   0.00000  D40
RECTANGLE      65.35      31.5   0.00000  D99
RECTANGLE      66.99     59.12   0.00000  D41
RECTANGLE      69.29     35.43   0.00000  D100
OBLONG            12        40   0.00000  D54
OBLONG            16        44   0.00000  D55
OBLONG         39.37      74.8   0.00000  D43
OBLONG            40        12   0.00000  D51
OBLONG         43.31     66.93   0.00000  D109
OBLONG         43.37     79.37   0.00000  D45
OBLONG            44        16   0.00000  D53
OBLONG         55.12     78.74   0.00000  D110
OBLONG         66.93     43.31   0.00000  D25
OBLONG          74.8     39.37   0.00000  D111
OBLONG         78.74     55.12   0.00000  D27
OBLONG         79.37     43.37   0.00000  D112

